Date,Total Value
2019-05-27,10000000.0
2019-05-28,10000000.0
2019-05-29,10038005.777771857
2019-05-30,10029846.860551247
2019-05-31,10061603.806074372
2019-06-03,10060185.922391374
2019-06-04,10010035.192430232
2019-06-05,10036914.138448685
2019-06-06,10008943.561836833
2019-06-10,10116047.162456224
2019-06-11,10144510.040366154
2019-06-12,10184005.969100524
2019-06-13,10159562.187584773
2019-06-14,10110691.376857415
2019-06-17,10083034.163819365
2019-06-18,10120192.525490899
2019-06-19,10203439.176839024
2019-06-20,10260298.303506631
2019-06-21,10257074.514534362
2019-06-24,10223178.557273168
2019-06-25,10182178.656069186
2019-06-26,10126439.194241729
2019-06-27,10210296.88498702
2019-06-28,10192168.88671709
2019-07-01,10289089.498206357
2019-07-02,10296931.43068358
2019-07-03,10230521.924848447
2019-07-04,10256283.03261259
2019-07-05,10225660.485392602
2019-07-08,10208830.516352115
2019-07-09,10175612.590478059
2019-07-10,10226630.14882507
2019-07-11,10232883.939945973
2019-07-12,10275658.796930807
2019-07-15,10307724.296492921
2019-07-16,10290940.495878913
2019-07-17,10251079.081603406
2019-07-18,10266234.589129431
2019-07-19,10291137.516835423
2019-07-22,10351922.504320873
2019-07-23,10336879.026427455
2019-07-24,10372545.286356812
2019-07-25,10346839.92107658
2019-07-26,10324187.676189577
2019-07-29,10305103.012214277
2019-07-30,10265162.892018097
2019-07-31,10278117.755570333
2019-08-01,10256077.374073528
2019-08-02,10192154.64700846
2019-08-05,10154215.485866286
2019-08-06,10204021.158255756
2019-08-07,10194957.132963372
2019-08-08,10274431.358258957
2019-08-12,10282558.763661413
2019-08-13,10218269.620970152
2019-08-14,10302958.851711564
2019-08-15,10312519.033770824
2019-08-16,10340770.111623537
2019-08-19,10370232.362975119
2019-08-20,10406790.663714489
2019-08-21,10399072.656123243
2019-08-22,10274258.338293852
2019-08-23,10289059.040349677
2019-08-26,10187106.847641073
2019-08-27,10228090.22826068
2019-08-28,10238435.419522999
2019-08-29,10225582.568904473
2019-08-30,10242702.193728784
2019-09-02,10239586.36358723
2019-09-03,10248301.869803624
2019-09-04,10291063.304047763
2019-09-05,10278241.543731611
2019-09-06,10300817.99504728
2019-09-10,10181640.334311094
